rule_1,any,192.168.1.0/24,any,192.168.10.0/24,web-browsing,application-default,allow
rule_2,any,192.168.2.0/24,any,192.168.101.0/24,ssl,application-default,deny
rule_3,any,192.168.3.0/24,any,192.168.102.0/24,ping,application-default,allow
rule_4,any,192.168.4.0/24,any,192.168.103.0/24,ssh,application-default,deny
rule_5,any,192.168.5.0/24,any,192.168.104.0/24,web-browsing,application-default,allow
rule_6,any,192.168.6.0/24,any,192.168.105.0/24,web-browsing,application-default,deny
rule_7,any,192.168.7.0/24,any,192.168.10.0/24,ssl,application-default,allow
rule_8,any,192.168.8.0/24,any,192.168.107.0/24,ping,application-default,deny
rule_9,any,192.168.9.0/24,any,192.168.108.0/24,web-browsing,application-default,allow
rule_10,any,192.168.10.0/24,any,192.168.109.0/24,ftp,application-default,deny
rule_11,any,192.168.11.0/24,any,192.168.110.0/24,web-browsing,application-default,allow
rule_12,any,192.168.12.0/24,any,192.168.111.0/24,ssl,application-default,deny
rule_13,any,192.168.13.0/24,any,192.168.112.0/24,ping,application-default,allow
rule_14,any,192.168.14.0/24,any,192.168.113.0/24,web-browsing,application-default,deny
rule_15,any,192.168.15.0/24,any,192.168.114.0/24,ftp,application-default,allow
rule_16,any,192.168.16.0/24,any,192.168.115.0/24,web-browsing,application-default,deny
rule_17,any,192.168.17.0/24,any,192.168.116.0/24,web-browsing,application-default,allow
rule_18,any,192.168.18.0/24,any,192.168.117.0/24,ssl,application-default,deny
rule_19,any,192.168.19.0/24,any,192.168.10.0/24,ping,application-default,allow
rule_20,any,192.168.20.0/24,any,192.168.119.0/24,web-browsing,application-default,deny
rule_21,any,192.168.21.0/24,any,192.168.120.0/24,ftp,application-default,allow
rule_22,any,192.168.22.0/24,any,192.168.121.0/24,web-browsing,application-default,deny
rule_23,any,192.168.23.0/24,any,192.168.122.0/24,ssl,application-default,allow
rule_24,any,192.168.24.0/24,any,192.168.123.0/24,ping,application-default,deny
rule_25,any,192.168.25.0/24,any,192.168.124.0/24,web-browsing,application-default,allow
rule_26,any,192.168.26.0/24,any,192.168.125.0/24,ftp,application-default,deny
rule_27,any,192.168.27.0/24,any,192.168.126.0/24,web-browsing,application-default,allow
rule_28,any,192.168.28.0/24,any,192.168.10.0/24,ssl,application-default,deny
rule_29,any,192.168.29.0/24,any,192.168.128.0/24,ping,application-default,allow
rule_30,any,192.168.30.0/24,any,192.168.129.0/24,ssh,application-default,deny
rule_31,any,192.168.31.0/24,any,192.168.130.0/24,web-browsing,application-default,allow
rule_32,any,192.168.32.0/24,any,192.168.131.0/24,web-browsing,application-default,deny
rule_33,any,192.168.33.0/24,any,192.168.132.0/24,web-browsing,application-default,allow
rule_34,any,192.168.34.0/24,any,192.168.133.0/24,ssl,application-default,deny
rule_35,any,192.168.35.0/24,any,192.168.134.0/24,ping,application-default,allow
rule_36,any,192.168.36.0/24,any,192.168.135.0/24,ssh,application-default,deny
rule_37,any,192.168.37.0/24,any,192.168.136.0/24,ftp,application-default,allow
rule_38,any,192.168.38.0/24,any,192.168.137.0/24,web-browsing,application-default,deny
rule_39,any,192.168.39.0/24,any,192.168.138.0/24,ssl,application-default,allow
rule_40,any,192.168.40.0/24,any,192.168.10.0/24,ping,application-default,deny
rule_41,any,192.168.41.0/24,any,192.168.140.0/24,web-browsing,application-default,allow
rule_42,any,192.168.42.0/24,any,192.168.141.0/24,ftp,application-default,deny
rule_43,any,192.168.43.0/24,any,192.168.142.0/24,web-browsing,application-default,allow
rule_44,any,192.168.44.0/24,any,192.168.10.0/24,ssl,application-default,deny
rule_45,any,192.168.45.0/24,any,192.168.144.0/24,ping,application-default,allow
rule_46,any,192.168.46.0/24,any,192.168.145.0/24,ssh,application-default,deny
rule_47,any,192.168.47.0/24,any,192.168.146.0/24,ftp,application-default,allow
